City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Bredasdorp,100,ZA,1585624327,81,-34.53,20.04,11,1.41
Hasaki,75,JP,1585624418,76,35.73,140.83,13.33,3.6
Lhokseumawe,85,ID,1585624522,66,5.18,97.15,30.1,0.79
Santa Fe,67,AR,1585624435,73,-31.63,-60.7,26.67,0.45
Atuona,5,PF,1585624372,74,-9.8,-139.03,28.13,7.18
Saint Anthony,1,US,1585624154,39,45.02,-93.22,10.56,2.1
Vestmannaeyjar,100,IS,1585624523,85,63.44,-20.27,6.75,10.57
Kalmunai,11,LK,1585624524,68,7.42,81.82,28.08,2.01
Zyryanka,96,RU,1585624524,91,65.75,150.85,-10.65,2.95
Sorong,44,ID,1585624491,79,-0.88,131.25,29.51,3.03
Tuktoyaktuk,20,CA,1585624416,64,69.45,-133.04,-19,6.2
Butaritari,23,KI,1585624408,79,3.07,172.79,28.42,7.35
Arraial do Cabo,75,BR,1585624383,88,-22.97,-42.03,25,2.1
Zhigansk,94,RU,1585624383,93,66.77,123.37,-14.44,3.52
Ushuaia,40,AR,1585624144,57,-54.8,-68.3,10,10.3
Hobart,75,AU,1585624309,45,-42.88,147.33,19,4.1
Tasiilaq,97,GL,1585624392,92,65.61,-37.64,-1,3.56
Chalmette,75,US,1585624439,83,29.94,-89.96,24,3.1
Cape Town,20,ZA,1585624204,77,-33.93,18.42,17.22,3.1
Bahile,20,PH,1585624526,62,10,118.79,32,5.1
Geraldton,40,AU,1585624429,41,-28.77,114.6,24,9.3
Nouadhibou,95,MR,1585624527,72,20.93,-17.03,19,4.6
Amasya Province,75,TR,1585624527,87,40.67,35.83,8,0.95
Constitución,0,CL,1585624527,55,-35.33,-72.42,14.86,3.94
Hermanus,99,ZA,1585624395,87,-34.42,19.23,13.89,1.98
Rikitea,29,PF,1585624268,75,-23.12,-134.97,25.82,2.17
Maragogi,97,BR,1585624528,83,-9.01,-35.22,26.26,2.32
Mataura,0,NZ,1585624392,61,-46.19,168.86,19.44,1.34
Provideniya,100,RU,1585624387,96,64.38,-173.3,-1.55,7.01
Soyo,66,AO,1585624512,88,-6.13,12.37,25.97,2.82
Yellowknife,20,CA,1585624442,45,62.46,-114.35,-16,4.1
Avarua,75,CK,1585624389,74,-21.21,-159.78,29,6.2
Katsuura,75,JP,1585624529,66,35.13,140.3,13.33,3.6
Włoszczowa,1,PL,1585624529,62,50.85,19.97,-3.33,1.83
Airai,94,TL,1585624436,46,-8.93,125.41,22.81,1.11
Arman',82,RU,1585624530,92,59.7,150.17,-6.78,3.1
Pacific Grove,75,US,1585624530,67,36.62,-121.92,15.56,3.1
Aasiaat,100,GL,1585624530,94,68.71,-52.87,-6.5,9.03
Lebu,0,CL,1585624430,74,-37.62,-73.65,13.37,6.39
Dikson,98,RU,1585624395,92,73.51,80.55,-19.75,2.51
Honiara,75,SB,1585624531,79,-9.43,159.95,30,2.1
Hilo,75,US,1585624372,65,19.73,-155.09,25,3.6
Bambous Virieux,75,MU,1585624413,100,-20.34,57.76,25,2.1
Cathedral City,1,US,1585624532,23,33.78,-116.47,24,1.5
Chui,98,UY,1585624386,90,-33.7,-53.46,21.18,4.87
Thompson,75,CA,1585624454,62,55.74,-97.86,-4,5.1
Gogrial,23,SS,1585624532,20,8.53,28.1,23.63,0.71
Port Alfred,69,ZA,1585624359,97,-33.59,26.89,18.33,1.79
Vaini,75,TO,1585624414,83,-21.2,-175.2,27,4.1
Udachny,75,RU,1585624533,85,66.42,112.4,-9,1
Richards Bay,27,ZA,1585624488,78,-28.78,32.04,21.96,8.39
Vila Franca do Campo,75,PT,1585624417,76,37.72,-25.43,14,5.7
Puerto Ayora,21,EC,1585624394,82,-0.74,-90.35,26.11,1.34
Hue,20,VN,1585624534,74,16.47,107.6,30,2.1
Mahébourg,75,MU,1585624379,100,-20.41,57.7,25,2.1
Mount Gambier,40,AU,1585624534,60,-37.83,140.77,20,3.6
Hervey Bay,75,AU,1585624535,51,-25.3,152.85,29.44,3.1
Barrow,1,US,1585624412,70,71.29,-156.79,-17,7.7
Chikwawa,30,MW,1585624535,80,-16.03,34.8,19.18,0.95
Takoradze,36,GH,1585624485,90,4.88,-1.76,26.39,2.93
Banjar,40,ID,1585624424,84,-8.19,114.97,31,5.1
Punta Arenas,40,CL,1585624396,76,-53.15,-70.92,9,5.1
Coyhaique,1,CL,1585624430,87,-45.58,-72.07,6,1.34
Iqaluit,5,CA,1585624336,64,63.75,-68.51,-20,7.7
Lüderitz,1,NA,1585624425,82,-26.65,15.16,15,3.1
New Norfolk,75,AU,1585624401,45,-42.78,147.06,19,4.1
Kapaa,75,US,1585624165,69,22.08,-159.32,25,6.7
Fort-Shevchenko,98,KZ,1585624537,86,44.51,50.26,10.08,1.89
Safi,42,MA,1585624538,81,32.3,-9.24,16.65,9.57
Evensk,97,RU,1585624538,92,61.95,159.23,-8.37,1.27
Comodoro Rivadavia,0,AR,1585624432,57,-45.87,-67.5,10,1.5
Hithadhoo,57,MV,1585624472,66,-0.6,73.08,28.64,4.61
Busselton,97,AU,1585624394,39,-33.65,115.33,23.33,1.99
Faanui,34,PF,1585624426,77,-16.48,-151.75,28.27,6.21
Albany,90,US,1585624353,93,42.6,-73.97,5.56,1.37
Torbay,90,CA,1585624364,100,47.67,-52.73,-0.56,6.2
Marsá Maţrūḩ,29,EG,1585624539,63,31.35,27.25,18.22,9.14
Cidreira,0,BR,1585624388,91,-30.18,-50.21,22.47,1.81
Baykit,100,RU,1585624540,92,61.67,96.37,-1.71,2.79
Ponta do Sol,20,PT,1585624396,67,32.67,-17.1,15,3.6
Arlit,0,NE,1585624540,15,18.74,7.39,27.17,4.37
Alice Springs,75,AU,1585624416,28,-23.7,133.88,29,5.7
Labuan,75,MY,1585624269,74,5.28,115.24,30,1.5
Bengkulu,25,ID,1585624420,59,-3.8,102.27,31.01,1.45
Poum,54,NC,1585624389,76,-20.23,164.02,25.7,8
Killybegs,100,IE,1585624542,85,54.63,-8.45,5.56,2.68
Kudus,20,ID,1585624542,74,-6.8,110.84,30,2.1
Sumkino,98,RU,1585624542,95,58.11,68.32,2.77,3.39
Fukuechō,75,JP,1585624542,77,32.69,128.84,16,2.6
Dzhida,3,RU,1585624543,42,50.68,106.18,4.12,4.72
Ucluelet,2,CA,1585624505,85,48.93,-125.55,5.56,2.95
Rionero in Vulture,75,IT,1585624543,81,40.93,15.67,9,4.6
Les Cayes,48,HT,1585624543,74,18.2,-73.75,25.6,2.73
Gushikawa,75,JP,1585624544,94,26.35,127.87,23,5.1
Faya,0,SA,1585624427,50,18.39,42.45,17,0.95
Poso,73,ID,1585624544,60,-1.4,120.75,30.74,1.61
Zhangaözen,69,KZ,1585624544,75,43.3,52.8,9.29,2.66
Port Elizabeth,22,ZA,1585624359,93,-33.92,25.57,17,5.7
Binay,32,PH,1585624545,44,13.5,122.6,33.38,0.82
Kaitangata,7,NZ,1585624545,88,-46.28,169.85,13.89,0.45
Cherskiy,100,RU,1585624404,91,68.75,161.3,-15.14,6.99
Nanortalik,67,GL,1585624418,96,60.14,-45.24,-0.11,6.08
Abalak,100,RU,1585624546,95,58.13,68.59,2.49,3.29
Saint-Augustin,100,CA,1585624467,91,51.23,-58.65,-4.6,6.1
Ribeira Grande,54,PT,1585624402,76,38.52,-28.7,14.91,9.68
Upernavik,100,GL,1585624413,96,72.79,-56.15,-8.62,5.47
Kānt,0,IN,1585624547,28,27.8,79.8,25.37,3.9
Khatanga,100,RU,1585624395,91,71.97,102.5,-18.76,4.79
Waipawa,20,NZ,1585624396,87,-41.41,175.52,17.22,6.2
Abu Dhabi,0,AE,1585624168,77,24.47,54.37,22.22,2.6
Bluff,1,NZ,1585624443,61,-46.6,168.33,19.44,1.34
Lewiston,90,US,1585624442,95,44.1,-70.21,1.67,3.6
Itarema,100,BR,1585624424,91,-2.92,-39.92,24.88,2.99
Pachino,1,IT,1585624548,100,36.72,15.09,7.78,1.5
East London,93,ZA,1585624467,93,-33.02,27.91,19,3.6
Hamilton,1,US,1585624296,70,39.18,-84.53,9,2.1
De-Kastri,100,RU,1585624549,77,51.47,140.78,3.3,2.63
College,1,US,1585624549,32,64.86,-147.8,-2.78,4.1
Los Llanos de Aridane,75,ES,1585624393,77,28.66,-17.92,19,3.1
Awjilah,0,LY,1585624549,72,29.11,21.29,14.25,6.65
Norman Wells,20,CA,1585624383,45,65.28,-126.83,-15,2.1
Leningradskiy,65,RU,1585624414,91,69.38,178.42,-7.01,3.12
Rio Grande,17,BR,1585624346,89,-32.03,-52.1,21.99,1.99
Qaanaaq,82,GL,1585624387,68,77.48,-69.36,-19.46,1.83
Bubaque,46,GW,1585624456,68,11.28,-15.83,26.28,4.02
George Town,20,MY,1585624176,66,5.41,100.34,32,2.6
Bethel,90,US,1585624432,81,41.37,-73.41,8,4.6
Rawson,0,AR,1585624410,65,-43.3,-65.1,15.21,5.52
Kumul,0,CN,1585624551,27,42.8,93.45,9.11,5.25
Mar del Plata,90,AR,1585624446,82,-38,-57.56,17.78,7.7
Umm Kaddadah,16,SD,1585624406,15,13.6,26.69,23.42,4.36
Tura,0,IN,1585624551,17,25.52,90.22,28.95,1.87
Port-Gentil,74,GA,1585624552,78,-0.72,8.78,27.92,1.76
Nishihara,75,JP,1585624552,83,26.18,127.76,23,4.1
Alcañiz,100,ES,1585624552,92,41.05,-0.13,4.44,0.45
Saint Paul Harbor,1,US,1585624446,32,57.79,-152.41,3,5.1
Carnarvon,69,AU,1585624385,38,-24.87,113.63,25,10.8
Tessalit,36,ML,1585624553,16,20.2,1.01,21.68,3.24
Paita,78,PE,1585624553,69,-5.09,-81.11,24.53,2.23
Kingaroy,75,AU,1585624553,51,-26.53,151.83,30.56,3.6
Severo-Kuril'sk,20,RU,1585624553,92,50.68,156.12,0.68,4.29
Realeza,0,BR,1585624554,74,-25.77,-53.53,20.37,1.21
Salinópolis,97,BR,1585624554,83,-0.61,-47.36,27.16,2.96
Nelson Bay,40,AU,1585624554,57,-32.72,152.15,30,4.6
Gillette,1,US,1585624300,38,44.29,-105.5,8.33,2.1
Westport,90,US,1585624492,70,41.14,-73.36,8,2.6
Chodavaram,20,IN,1585624555,74,17.83,82.95,28,1.5
Mareeba,75,AU,1585624555,70,-17,145.43,30,5.7
Cabo San Lucas,40,MX,1585624473,26,22.89,-109.91,22.78,1.5
Aksu,99,CN,1585624556,32,41.12,80.26,10.18,6.39
Primorka,92,RU,1585624556,87,47.28,39.06,9.44,5.81
São Félix do Xingu,100,BR,1585624479,89,-6.64,-51.99,22.88,0.98
Kroya,75,ID,1585624556,67,-7.63,109.25,30.69,0.38
Mulegé,82,MX,1585624557,37,26.88,-111.98,20.62,5.12
Ahipara,13,NZ,1585624557,70,-35.17,173.17,19.98,4.31
Nikolskoye,3,RU,1585624384,73,59.7,30.79,-4.44,2
Dubno,36,UA,1585624558,80,50.42,25.73,-2.44,4.04
Coacoyul,0,MX,1585624558,32,17.81,-99.11,30,2.9
Goderich,100,CA,1585624481,86,43.75,-81.72,3.89,4.99
Port Lincoln,33,AU,1585624472,57,-34.73,135.87,19.39,2.01
Ambon City,40,ID,1585624558,62,-3.7,128.18,32,2.1
Jiuquan,98,CN,1585624558,31,39.74,98.52,3.78,4.17
Codrington,20,AU,1585624431,60,-38.27,141.97,19.17,4.05
Altay,0,CN,1585624559,50,47.87,88.12,0.8,1.99
Khovd,0,MN,1585624427,41,48.01,91.64,-2.66,0.57
Virginia Beach,75,US,1585624291,48,36.85,-75.98,19,7.2
Chokurdakh,100,RU,1585624447,91,70.63,147.92,-18.57,5.42
Lavrentiya,100,RU,1585624560,96,65.58,-171,-7.2,7.8
Saint-Philippe,20,RE,1585624341,78,-21.36,55.77,25,3.6
Dunedin,26,NZ,1585624496,87,-45.87,170.5,13.89,0.45
Kayerkan,71,RU,1585624560,76,69.35,87.76,-20,3
Beyneu,100,KZ,1585624561,83,45.32,55.2,9.01,3.11
Aborlan,20,PH,1585624561,62,9.44,118.55,32,5.1
Viedma,0,AR,1585624466,63,-40.81,-63,14.18,3.33
Sīrjān,0,IR,1585624509,35,29.45,55.68,9.82,2.72
Labytnangi,7,RU,1585624562,93,66.66,66.42,-10.69,4.69
Makakilo City,75,US,1585624562,61,21.35,-158.09,26,2.1
San Quintín,100,MX,1585624562,77,30.48,-115.95,15.78,6.33
Padang,15,ID,1585624311,55,-0.95,100.35,31.55,0.95
Soe,73,ID,1585624562,54,-9.86,124.28,26.08,1.47
Santa Maria,28,BR,1585624543,94,-29.68,-53.81,23,1
Yuli,53,NG,1585624563,24,9.7,10.27,28.73,1.08
Myski,0,RU,1585624563,68,53.71,87.8,2.76,0.89
Wanning,30,CN,1585624563,72,18.8,110.4,28.59,4.53
Tromsø,90,NO,1585624564,86,69.65,18.96,-2,10.3
Champerico,10,GT,1585624564,69,14.3,-91.92,27.42,1.17
Jamestown,90,US,1585624340,100,42.1,-79.24,5,4.6
Bystryy Istok,2,RU,1585624564,80,52.37,84.39,0.98,0.98
Harrogate,49,GB,1585624565,100,53.99,-1.54,5,2.6
Vanimo,19,PG,1585624409,73,-2.67,141.3,28.89,3.89
Baruun-Urt,0,MN,1585624565,43,46.68,113.28,0.14,5.26
Skibbereen,1,IE,1585624565,75,51.55,-9.27,5,6.7
Labuhan,40,ID,1585624460,66,-6.88,112.21,30.45,2.17
Charleston,100,US,1585624381,77,32.78,-79.93,21.11,2.11
Cayenne,80,GF,1585624437,94,4.93,-52.33,25,1
Sabang,66,ID,1585624566,72,5.89,95.32,29.01,5.03
Shitanjing,100,CN,1585624566,15,39.23,106.34,9.44,1.34
Touros,75,BR,1585624436,94,-5.2,-35.46,25,1.5
Malakanagiri,10,IN,1585624567,32,18.35,81.9,33.82,0.47
Esperance,0,AU,1585624263,46,-33.87,121.9,22,2.1
Ninghai,75,CN,1585624567,93,29.29,121.42,14.44,1
Half Moon Bay,1,US,1585624567,76,37.46,-122.43,14.44,2.73
Makkah al Mukarramah,0,SA,1585624477,43,21.43,39.83,21.26,0.79
Eganville,90,CA,1585624568,100,45.53,-77.1,3.89,2.27
Along,13,IN,1585624568,36,28.17,94.77,26.37,0.26
Yining,100,CN,1585624568,83,29.04,114.56,9.41,0.24
Murmansk Oblast,1,RU,1585624569,91,68,34,-12.72,1.97
Qasigiannguit,100,GL,1585624395,73,68.82,-51.19,-4,11.3
Price,1,US,1585624569,41,39.6,-110.81,6.11,2.6
Atambua,100,ID,1585624570,61,-9.11,124.89,27.94,1.17
Dwārka,58,IN,1585624470,73,22.24,68.97,24.43,4
Magadan,91,RU,1585624406,93,59.57,150.8,-7,5.03
Ati,70,TD,1585624570,16,13.22,18.34,27.65,2.37
Umluj,37,SA,1585624403,32,25.02,37.27,23.6,3.03
Talnakh,93,RU,1585624385,76,69.49,88.4,-20,3
Vilhena,75,BR,1585624571,82,-12.74,-60.15,21.01,0.51
Lichinga,0,MZ,1585624571,70,-13.31,35.24,12.51,1.01
Fort Nelson,90,CA,1585624571,84,58.81,-122.7,-14,1.5
Steenwijk,0,NL,1585624572,86,52.79,6.12,1.67,1.5
San Patricio,5,MX,1585624410,69,19.22,-104.7,28,2.65
Isangel,95,VU,1585624572,82,-19.55,169.27,25.83,10.28
Kahului,40,US,1585624188,61,20.89,-156.47,26,8.7
Lata,75,PT,1585624572,81,40.16,-8.33,7.22,3.6
Kabalo,10,CD,1585624440,82,-6.05,26.92,19.9,1.67
Dingle,16,PH,1585624365,53,11,122.67,30.47,5.77
Sabanalarga,11,CO,1585624573,78,10.63,-74.92,27,7.2
Srednekolymsk,100,RU,1585624573,91,67.45,153.68,-12.57,5.97
São Filipe,100,CV,1585624448,81,14.9,-24.5,22.81,1.36
Nhulunbuy,75,AU,1585624574,74,-12.23,136.77,30,5.1
Oussouye,96,SN,1585624574,60,12.48,-16.55,23.43,5.2
Kruisfontein,1,ZA,1585624574,87,-34,24.73,15.27,3.01
Narsaq,86,GL,1585624434,90,60.92,-46.05,0,1.5
Sokoni,20,TZ,1585624574,88,-6.43,39.55,27,5.09
Rocha,100,UY,1585624422,86,-34.48,-54.33,20.16,3.96
Iquitos,97,PE,1585624575,94,-3.75,-73.25,25,0.5
Morwell,6,AU,1585624529,52,-38.23,146.4,25,1.79
Alvorada,100,BR,1585624575,83,-12.48,-49.12,23.35,1.13
North Platte,90,US,1585624575,66,41.12,-100.77,10,4.1
Mwinilunga,100,ZM,1585624576,66,-11.74,24.43,17.52,0.63
Trairi,100,BR,1585624576,86,-3.28,-39.27,25.98,3.16
Werda,100,BW,1585624576,57,-25.27,23.28,19.12,4.68
Castro,0,BR,1585624432,71,-24.79,-50.01,16.6,1.52
Matanzas,5,CU,1585624577,83,23.04,-81.58,25,2.6
Shanghai,75,CN,1585624412,63,31.22,121.46,16,4
Huarmey,100,PE,1585624451,74,-10.07,-78.15,23.54,1.8
Saposoa,94,PE,1585624577,77,-6.93,-76.77,22.59,0.86
Heide,0,DE,1585624578,74,54.2,9.1,-0.56,2.1
Santiago de Cao,100,PE,1585624578,75,-7.96,-79.24,23.88,2.68
Tuensang,0,IN,1585624578,20,26.28,94.83,25.98,1.1
Isla Vista,1,US,1585624578,93,34.41,-119.86,15,3.32
Emba,100,KZ,1585624579,66,48.83,58.14,3.56,6.22
Nador,99,MA,1585624579,59,35.17,-2.93,16,3.6
Kavieng,57,PG,1585624579,69,-2.57,150.8,28.79,1.07
Barra do Garças,98,BR,1585624579,79,-15.89,-52.26,23.11,0.69
Ust-Tsilma,19,RU,1585624580,95,65.44,52.15,-10.33,3.06
Deputatsky,97,RU,1585624434,85,69.3,139.9,-15.59,1.99
Pisco,90,PE,1585624401,83,-13.7,-76.22,22,4.1
San Ignacio,1,BZ,1585624581,86,17.16,-89.07,25,1.34
Taoudenni,12,ML,1585624411,21,22.68,-3.98,20.73,2.25
Cap Malheureux,75,MU,1585624447,100,-19.98,57.61,25,2.1
General Roca,34,AR,1585624582,48,-39.03,-67.58,18,3.1
Sinnamary,83,GF,1585624492,84,5.38,-52.95,25.88,4.74
Saskylakh,94,RU,1585624434,89,71.92,114.08,-17.29,0.84
Sterling,20,US,1585624473,43,39.01,-77.43,14,6.7
Namanyere,86,TZ,1585624583,60,-7.52,31.05,16,1.47
Petrovskoye,100,RU,1585624583,92,57.01,39.27,-4.59,6.45
Buala,63,SB,1585624583,68,-8.14,159.59,30.17,3.82
Candolim,97,IN,1585624583,64,15.52,73.76,28.42,1.52
Big Rapids,90,US,1585624353,80,43.7,-85.48,3,3.29
Dores do Indaiá,100,BR,1585624584,73,-19.46,-45.6,20.91,0.42
Bundaberg,75,AU,1585624405,51,-24.85,152.35,29.44,3.1
Sitka,75,US,1585624584,37,57.05,-135.33,1,7.2
Obo,84,CF,1585624585,60,5.4,26.49,22.1,1.77
Hong Kong,40,HK,1585624306,94,22.29,114.16,22.22,3.6
Kungurtug,0,RU,1585624585,59,50.6,97.52,-3.86,0.26
Ust-Nera,99,RU,1585624453,80,64.57,143.2,-13.97,3.02
Saint-François,0,FR,1585624429,58,46.42,3.91,-1,1
Boguchany,100,RU,1585624586,87,58.38,97.45,2.14,6.06
Chapais,90,CA,1585624586,86,49.78,-74.85,-1,4.6
Sur,0,OM,1585624476,72,22.57,59.53,25.47,2.86
Cedar City,1,US,1585624322,56,37.68,-113.06,7,3.1
Uyuni,94,BO,1585624586,20,-20.46,-66.83,13.7,3.36
Kachug,99,RU,1585624587,69,53.96,105.88,1.45,5.49
Beringovskiy,32,RU,1585624406,91,63.05,179.32,-3.46,4.46
Nishifukuma,75,JP,1585624587,67,33.77,130.47,17,3.6
Asău,90,RO,1585624427,50,46.43,26.4,1.11,6.2
Fushun,72,CN,1585624587,36,41.86,123.92,14,8
Penzance,0,GB,1585624588,80,50.12,-5.54,8.33,8.2
Ngama,83,TD,1585624588,18,11.78,17.17,28.12,2.89
